course_id,name,credit_hours,grade
9a8b416e-1d57-4c96-9cb9-91292078db04,Óptica II,4,8.3
dc267d63-9178-4c45-ac0c-79cdf010ff2b,Gestão de Projetos II,2,8.8
37e8002b-4714-4b1d-aa0d-affddd1218e3,Inteligência Artificial I,6,6.3
440b82a8-e129-4a38-9fe8-b9f53971e3c5,Geometria Analítica Aplicado,4,9.3
75d5cfb5-72e7-4cc3-a580-5adab68e69bb,Processos Industriais I,6,6.0
3a75bdb6-4ddf-45a2-b9b3-36efd7ffeb5e,Empreendedorismo II,6,7.8
f9c6882b-846b-4222-86b6-1d7265437468,Processos Industriais Aplicado,4,6.5
14574ce0-e10d-47f1-a5be-4cbfbc2c0a0e,Mecânica Clássica II,4,8.8
f06e7971-22b1-4d56-82c5-83754fa88dce,Resistência dos Materiais Aplicado,2,10.0
396dbb3c-23bc-43b4-bf11-870112bad3f5,Economia Internacional Aplicado,4,5.9
07732478-9b43-40c1-bc0f-9379a78ee567,Empreendedorismo Aplicado,4,8.1
4329b072-2e85-49ff-8eec-1d56221a56f6,Macroeconomia Avançado,6,8.4
7d4e779d-215b-425d-b0fb-61e39866cb58,Termodinâmica Avançado,4,9.6
611f673c-6468-4431-a0c4-09a9784a6702,Resistência dos Materiais II,6,9.4
c6a01a8c-a3c0-4b5e-be45-2e82e99487f6,Estatística III,4,8.8
9e11b39c-421d-41f0-98a4-145d65a41859,Engenharia de Produção I,4,5.1
dca54480-c5e9-4f63-ac47-d1adaf4734f3,Matemática Discreta Aplicado,6,7.5
da5dca6e-ebc8-4967-bcf1-3cab7e22d21d,Economia Internacional Avançado,6,6.7
3ff520fc-6dac-4c3b-afbc-d5ef2de71687,Segurança da Informação II,6,7.2
23fa2a12-8547-4f3b-bfc6-e96cae0ad89f,Microeconomia Aplicado,4,7.3
3e999cfb-473d-478b-b70d-c47e4de5f578,Processos Industriais II,4,6.9
be75d758-f662-4805-b281-2a85cd02b5c5,Pesquisa Operacional II,2,8.9
118a0a4b-2754-414e-b811-a3cff538381f,Economia Internacional I,2,7.7
1293743d-b520-4111-8585-fb04a6d2dfaa,Marketing I,6,6.1
8eb33cdd-0d6f-476c-91c7-5f5df5c730d5,Computação em Nuvem Prático,6,9.6
d5566450-c16d-4e63-bb2d-1f2e59d3f451,Matemática Discreta I,4,6.9
94d83fb2-3ec6-4e68-8336-35d827ab6107,Geometria Analítica III,2,7.7
b89d268d-90b8-4e71-bc88-4bcfceb5313b,Segurança da Informação I,2,10.0
abeb9b03-9ffa-4a83-9b6a-325e09c943ba,Engenharia de Produção Prático,6,7.3
fe3b02ab-fc0a-4f47-97c8-a3985d05df82,Processos Industriais Aplicado,2,5.9
99a2d59c-0a67-4fdf-8e08-a7ac12e0ccbc,Álgebra Linear I,6,5.8
0f7f5c85-69de-45af-9dc1-8a82bfe70bef,Macroeconomia Aplicado,6,5.7
0aff0131-0b56-47a6-b360-fb015fa3363b,Física Moderna Aplicado,4,9.5
